;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/04/2019 17:10:12
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x2148	0x074C2000  	_TFT_Set_Index_Ptr+0
0x214C	0x07502000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Reg
_DrawImage:
;DSP_Entrega1_SD.c, 507 :: 		void DrawImage(TImage *AImage) {
; AImage start address is: 0 (R0)
0x4EDC	0xB081    SUB	SP, SP, #4
0x4EDE	0xF8CDE000  STR	LR, [SP, #0]
; AImage end address is: 0 (R0)
; AImage start address is: 0 (R0)
;DSP_Entrega1_SD.c, 508 :: 		if (AImage->Visible != 0) {
0x4EE2	0xF2000114  ADDW	R1, R0, #20
0x4EE6	0x7809    LDRB	R1, [R1, #0]
0x4EE8	0xB199    CBZ	R1, L_DrawImage39
;DSP_Entrega1_SD.c, 509 :: 		TFT_Ext_Image(AImage->Left, AImage->Top, AImage->Picture_Name, AImage->Picture_Ratio);
0x4EEA	0xF2000117  ADDW	R1, R0, #23
0x4EEE	0x7809    LDRB	R1, [R1, #0]
0x4EF0	0xB2CC    UXTB	R4, R1
0x4EF2	0xF2000110  ADDW	R1, R0, #16
0x4EF6	0x6809    LDR	R1, [R1, #0]
0x4EF8	0x460B    MOV	R3, R1
0x4EFA	0xF2000108  ADDW	R1, R0, #8
0x4EFE	0x8809    LDRH	R1, [R1, #0]
0x4F00	0xB28A    UXTH	R2, R1
0x4F02	0x1D81    ADDS	R1, R0, #6
; AImage end address is: 0 (R0)
0x4F04	0x8809    LDRH	R1, [R1, #0]
0x4F06	0xB288    UXTH	R0, R1
0x4F08	0xB291    UXTH	R1, R2
0x4F0A	0x461A    MOV	R2, R3
0x4F0C	0xB2E3    UXTB	R3, R4
0x4F0E	0xF7FFF8D3  BL	_TFT_Ext_Image+0
;DSP_Entrega1_SD.c, 510 :: 		}
L_DrawImage39:
;DSP_Entrega1_SD.c, 511 :: 		}
L_end_DrawImage:
0x4F12	0xF8DDE000  LDR	LR, [SP, #0]
0x4F16	0xB001    ADD	SP, SP, #4
0x4F18	0x4770    BX	LR
; end of _DrawImage
_TFT_Ext_Image:
;__Lib_TFT.c, 3858 :: 		
; stretch start address is: 12 (R3)
; image start address is: 8 (R2)
; top start address is: 4 (R1)
; left start address is: 0 (R0)
0x40B8	0xB085    SUB	SP, SP, #20
0x40BA	0xF8CDE000  STR	LR, [SP, #0]
; stretch end address is: 12 (R3)
; image end address is: 8 (R2)
; top end address is: 4 (R1)
; left end address is: 0 (R0)
; left start address is: 0 (R0)
; top start address is: 4 (R1)
; image start address is: 8 (R2)
; stretch start address is: 12 (R3)
;__Lib_TFT.c, 3863 :: 		
0x40BE	0x4C1C    LDR	R4, [PC, #112]
0x40C0	0x8824    LDRH	R4, [R4, #0]
0x40C2	0x42A0    CMP	R0, R4
0x40C4	0xD300    BCC	L_TFT_Ext_Image822
; left end address is: 0 (R0)
; top end address is: 4 (R1)
; image end address is: 8 (R2)
; stretch end address is: 12 (R3)
;__Lib_TFT.c, 3864 :: 		
0x40C6	0xE02E    B	L_end_TFT_Ext_Image
L_TFT_Ext_Image822:
;__Lib_TFT.c, 3865 :: 		
; stretch start address is: 12 (R3)
; image start address is: 8 (R2)
; top start address is: 4 (R1)
; left start address is: 0 (R0)
0x40C8	0x4C1A    LDR	R4, [PC, #104]
0x40CA	0x8824    LDRH	R4, [R4, #0]
0x40CC	0x42A1    CMP	R1, R4
0x40CE	0xD300    BCC	L_TFT_Ext_Image823
; left end address is: 0 (R0)
; top end address is: 4 (R1)
; image end address is: 8 (R2)
; stretch end address is: 12 (R3)
;__Lib_TFT.c, 3866 :: 		
0x40D0	0xE029    B	L_end_TFT_Ext_Image
L_TFT_Ext_Image823:
;__Lib_TFT.c, 3869 :: 		
; stretch start address is: 12 (R3)
; image start address is: 8 (R2)
; top start address is: 4 (R1)
; left start address is: 0 (R0)
0x40D2	0xF88D3004  STRB	R3, [SP, #4]
0x40D6	0x9202    STR	R2, [SP, #8]
0x40D8	0xF8AD100C  STRH	R1, [SP, #12]
0x40DC	0xF8AD0010  STRH	R0, [SP, #16]
0x40E0	0x210A    MOVS	R1, #10
0x40E2	0x4610    MOV	R0, R2
0x40E4	0xF000F904  BL	__Lib_TFT__TFT_getHeader+0
0x40E8	0xF8BD0010  LDRH	R0, [SP, #16]
0x40EC	0xF8BD100C  LDRH	R1, [SP, #12]
0x40F0	0x9A02    LDR	R2, [SP, #8]
0x40F2	0xF89D3004  LDRB	R3, [SP, #4]
;__Lib_TFT.c, 3870 :: 		
; ptr start address is: 20 (R5)
0x40F6	0x4D10    LDR	R5, [PC, #64]
;__Lib_TFT.c, 3872 :: 		
0x40F8	0x1C6C    ADDS	R4, R5, #1
; ptr end address is: 20 (R5)
0x40FA	0x7824    LDRB	R4, [R4, #0]
; colorDepth start address is: 16 (R4)
;__Lib_TFT.c, 3874 :: 		
0x40FC	0xE00B    B	L_TFT_Ext_Image824
; colorDepth end address is: 16 (R4)
;__Lib_TFT.c, 3875 :: 		
L_TFT_Ext_Image826:
;__Lib_TFT.c, 3876 :: 		
; stretch end address is: 12 (R3)
; image end address is: 8 (R2)
; top end address is: 4 (R1)
; left end address is: 0 (R0)
0x40FE	0xF7FEF827  BL	__Lib_TFT_TFT_Image1bppE+0
;__Lib_TFT.c, 3877 :: 		
0x4102	0xE010    B	L_TFT_Ext_Image825
;__Lib_TFT.c, 3878 :: 		
L_TFT_Ext_Image827:
;__Lib_TFT.c, 3879 :: 		
; stretch start address is: 12 (R3)
; image start address is: 8 (R2)
; top start address is: 4 (R1)
; left start address is: 0 (R0)
; stretch end address is: 12 (R3)
; image end address is: 8 (R2)
; top end address is: 4 (R1)
; left end address is: 0 (R0)
0x4104	0xF7FDFEB4  BL	__Lib_TFT_TFT_Image4bppE+0
;__Lib_TFT.c, 3880 :: 		
0x4108	0xE00D    B	L_TFT_Ext_Image825
;__Lib_TFT.c, 3881 :: 		
L_TFT_Ext_Image828:
;__Lib_TFT.c, 3882 :: 		
; stretch start address is: 12 (R3)
; image start address is: 8 (R2)
; top start address is: 4 (R1)
; left start address is: 0 (R0)
; stretch end address is: 12 (R3)
; image end address is: 8 (R2)
; top end address is: 4 (R1)
; left end address is: 0 (R0)
0x410A	0xF7FDFC49  BL	__Lib_TFT_TFT_Image8bppE+0
;__Lib_TFT.c, 3883 :: 		
0x410E	0xE00A    B	L_TFT_Ext_Image825
;__Lib_TFT.c, 3884 :: 		
L_TFT_Ext_Image829:
;__Lib_TFT.c, 3885 :: 		
; stretch start address is: 12 (R3)
; image start address is: 8 (R2)
; top start address is: 4 (R1)
; left start address is: 0 (R0)
; stretch end address is: 12 (R3)
; image end address is: 8 (R2)
; top end address is: 4 (R1)
; left end address is: 0 (R0)
0x4110	0xF7FDFD6C  BL	__Lib_TFT_TFT_Image16bppE+0
;__Lib_TFT.c, 3886 :: 		
0x4114	0xE007    B	L_TFT_Ext_Image825
;__Lib_TFT.c, 3887 :: 		
L_TFT_Ext_Image824:
; colorDepth start address is: 16 (R4)
; stretch start address is: 12 (R3)
; image start address is: 8 (R2)
; top start address is: 4 (R1)
; left start address is: 0 (R0)
0x4116	0x2C01    CMP	R4, #1
0x4118	0xD0F1    BEQ	L_TFT_Ext_Image826
0x411A	0x2C04    CMP	R4, #4
0x411C	0xD0F2    BEQ	L_TFT_Ext_Image827
0x411E	0x2C08    CMP	R4, #8
0x4120	0xD0F3    BEQ	L_TFT_Ext_Image828
0x4122	0x2C10    CMP	R4, #16
0x4124	0xD0F4    BEQ	L_TFT_Ext_Image829
; left end address is: 0 (R0)
; top end address is: 4 (R1)
; image end address is: 8 (R2)
; stretch end address is: 12 (R3)
; colorDepth end address is: 16 (R4)
L_TFT_Ext_Image825:
;__Lib_TFT.c, 3888 :: 		
L_end_TFT_Ext_Image:
0x4126	0xF8DDE000  LDR	LR, [SP, #0]
0x412A	0xB005    ADD	SP, SP, #20
0x412C	0x4770    BX	LR
0x412E	0xBF00    NOP
0x4130	0x06AA2000  	_TFT_DISP_WIDTH+0
0x4134	0x070C2000  	_TFT_DISP_HEIGHT+0
0x4138	0x071C2000  	__Lib_TFT_headerBuffer+0
; end of _TFT_Ext_Image
__Lib_TFT_TFT_Image1bppE:
;__Lib_TFT.c, 3767 :: 		
; image start address is: 8 (R2)
0x2150	0xB091    SUB	SP, SP, #68
0x2152	0xF8CDE000  STR	LR, [SP, #0]
0x2156	0xF8AD0038  STRH	R0, [SP, #56]
0x215A	0x4610    MOV	R0, R2
0x215C	0xF8AD103C  STRH	R1, [SP, #60]
0x2160	0xF88D3040  STRB	R3, [SP, #64]
; image end address is: 8 (R2)
; image start address is: 0 (R0)
;__Lib_TFT.c, 3780 :: 		
0x2164	0x4C97    LDR	R4, [PC, #604]
0x2166	0x9407    STR	R4, [SP, #28]
;__Lib_TFT.c, 3781 :: 		
0x2168	0xF200040A  ADDW	R4, R0, #10
; image end address is: 0 (R0)
0x216C	0x9408    STR	R4, [SP, #32]
;__Lib_TFT.c, 3783 :: 		
0x216E	0x9C07    LDR	R4, [SP, #28]
0x2170	0x1CA5    ADDS	R5, R4, #2
;__Lib_TFT.c, 3784 :: 		
0x2172	0x782C    LDRB	R4, [R5, #0]
0x2174	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT.c, 3785 :: 		
0x2178	0x1C6E    ADDS	R6, R5, #1
;__Lib_TFT.c, 3786 :: 		
0x217A	0x7834    LDRB	R4, [R6, #0]
0x217C	0x0225    LSLS	R5, R4, #8
0x217E	0xB2AD    UXTH	R5, R5
0x2180	0xF8BD400A  LDRH	R4, [SP, #10]
0x2184	0x1964    ADDS	R4, R4, R5
0x2186	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT.c, 3788 :: 		
0x218A	0x1C75    ADDS	R5, R6, #1
;__Lib_TFT.c, 3789 :: 		
0x218C	0x782C    LDRB	R4, [R5, #0]
0x218E	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT.c, 3790 :: 		
0x2192	0x1C6E    ADDS	R6, R5, #1
;__Lib_TFT.c, 3791 :: 		
0x2194	0x7834    LDRB	R4, [R6, #0]
0x2196	0x0225    LSLS	R5, R4, #8
0x2198	0xB2AD    UXTH	R5, R5
0x219A	0xF8BD4008  LDRH	R4, [SP, #8]
0x219E	0x1964    ADDS	R4, R4, R5
0x21A0	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT.c, 3793 :: 		
0x21A4	0x1C74    ADDS	R4, R6, #1
0x21A6	0x9407    STR	R4, [SP, #28]
;__Lib_TFT.c, 3794 :: 		
0x21A8	0xF10D0616  ADD	R6, SP, #22
0x21AC	0x7824    LDRB	R4, [R4, #0]
0x21AE	0x8034    STRH	R4, [R6, #0]
;__Lib_TFT.c, 3795 :: 		
0x21B0	0x9C07    LDR	R4, [SP, #28]
0x21B2	0x1C64    ADDS	R4, R4, #1
0x21B4	0x9407    STR	R4, [SP, #28]
;__Lib_TFT.c, 3796 :: 		
0x21B6	0x7824    LDRB	R4, [R4, #0]
0x21B8	0x0225    LSLS	R5, R4, #8
0x21BA	0xB2AD    UXTH	R5, R5
0x21BC	0x8834    LDRH	R4, [R6, #0]
0x21BE	0x1964    ADDS	R4, R4, R5
0x21C0	0x8034    STRH	R4, [R6, #0]
;__Lib_TFT.c, 3798 :: 		
0x21C2	0x9C07    LDR	R4, [SP, #28]
0x21C4	0x1C64    ADDS	R4, R4, #1
0x21C6	0x9407    STR	R4, [SP, #28]
;__Lib_TFT.c, 3799 :: 		
0x21C8	0x1CB5    ADDS	R5, R6, #2
0x21CA	0x7824    LDRB	R4, [R4, #0]
0x21CC	0x802C    STRH	R4, [R5, #0]
;__Lib_TFT.c, 3800 :: 		
0x21CE	0x9C07    LDR	R4, [SP, #28]
0x21D0	0x1C64    ADDS	R4, R4, #1
;__Lib_TFT.c, 3801 :: 		
0x21D2	0x1CB6    ADDS	R6, R6, #2
0x21D4	0x7824    LDRB	R4, [R4, #0]
0x21D6	0x0225    LSLS	R5, R4, #8
0x21D8	0xB2AD    UXTH	R5, R5
0x21DA	0x8834    LDRH	R4, [R6, #0]
0x21DC	0x1964    ADDS	R4, R4, R5
0x21DE	0x8034    STRH	R4, [R6, #0]
;__Lib_TFT.c, 3803 :: 		
0x21E0	0xF8BD5038  LDRH	R5, [SP, #56]
0x21E4	0x4C78    LDR	R4, [PC, #480]
0x21E6	0x8824    LDRH	R4, [R4, #0]
0x21E8	0x1B64    SUB	R4, R4, R5
0x21EA	0xF8AD400C  STRH	R4, [SP, #12]
;__Lib_TFT.c, 3804 :: 		
0x21EE	0xF8BD503C  LDRH	R5, [SP, #60]
0x21F2	0x4C76    LDR	R4, [PC, #472]
0x21F4	0x8824    LDRH	R4, [R4, #0]
0x21F6	0x1B64    SUB	R4, R4, R5
0x21F8	0xF8AD400E  STRH	R4, [SP, #14]
;__Lib_TFT.c, 3806 :: 		
0x21FC	0xF8BD4008  LDRH	R4, [SP, #8]
0x2200	0x08E4    LSRS	R4, R4, #3
0x2202	0xB2A4    UXTH	R4, R4
0x2204	0x940D    STR	R4, [SP, #52]
;__Lib_TFT.c, 3807 :: 		
0x2206	0xF8BD4008  LDRH	R4, [SP, #8]
0x220A	0xF0040407  AND	R4, R4, #7
0x220E	0xB2A4    UXTH	R4, R4
0x2210	0xB114    CBZ	R4, L___Lib_TFT_TFT_Image1bppE797
;__Lib_TFT.c, 3808 :: 		
0x2212	0x9C0D    LDR	R4, [SP, #52]
0x2214	0x1C64    ADDS	R4, R4, #1
0x2216	0x940D    STR	R4, [SP, #52]
L___Lib_TFT_TFT_Image1bppE797:
;__Lib_TFT.c, 3810 :: 		
0x2218	0x2500    MOVS	R5, #0
0x221A	0xB26D    SXTB	R5, R5
0x221C	0x4C6C    LDR	R4, [PC, #432]
0x221E	0x6025    STR	R5, [R4, #0]
;__Lib_TFT.c, 3811 :: 		
0x2220	0x2400    MOVS	R4, #0
0x2222	0xF8AD4012  STRH	R4, [SP, #18]
L___Lib_TFT_TFT_Image1bppE798:
0x2226	0xF8BD500A  LDRH	R5, [SP, #10]
0x222A	0xF8BD4012  LDRH	R4, [SP, #18]
0x222E	0x42AC    CMP	R4, R5
0x2230	0xF08080BF  BCS	L___Lib_TFT_TFT_Image1bppE799
;__Lib_TFT.c, 3812 :: 		
0x2234	0x9C08    LDR	R4, [SP, #32]
0x2236	0x940C    STR	R4, [SP, #48]
;__Lib_TFT.c, 3813 :: 		
0x2238	0xF8BD500E  LDRH	R5, [SP, #14]
0x223C	0xF8BD4012  LDRH	R4, [SP, #18]
0x2240	0x42AC    CMP	R4, R5
0x2242	0xF20080B0  BHI	L___Lib_TFT_TFT_Image1bppE1119
0x2246	0x4C61    LDR	R4, [PC, #388]
0x2248	0x8825    LDRH	R5, [R4, #0]
0x224A	0xF8BD403C  LDRH	R4, [SP, #60]
0x224E	0x42AC    CMP	R4, R5
0x2250	0xF08080A9  BCS	L___Lib_TFT_TFT_Image1bppE1118
L___Lib_TFT_TFT_Image1bppE1117:
;__Lib_TFT.c, 3814 :: 		
0x2254	0x2400    MOVS	R4, #0
0x2256	0xF88D4015  STRB	R4, [SP, #21]
L___Lib_TFT_TFT_Image1bppE804:
0x225A	0xF89D5040  LDRB	R5, [SP, #64]
0x225E	0xF89D4015  LDRB	R4, [SP, #21]
0x2262	0x42AC    CMP	R4, R5
0x2264	0xF080809F  BCS	L___Lib_TFT_TFT_Image1bppE805
;__Lib_TFT.c, 3815 :: 		
0x2268	0x9C0C    LDR	R4, [SP, #48]
0x226A	0x9408    STR	R4, [SP, #32]
;__Lib_TFT.c, 3816 :: 		
0x226C	0xF002FC66  BL	__Lib_TFT_Is_SSD1963_Set+0
0x2270	0xB198    CBZ	R0, L___Lib_TFT_TFT_Image1bppE807
;__Lib_TFT.c, 3817 :: 		
0x2272	0xF89D5040  LDRB	R5, [SP, #64]
0x2276	0xF8BD4008  LDRH	R4, [SP, #8]
0x227A	0x4365    MULS	R5, R4, R5
0x227C	0xB2AD    UXTH	R5, R5
0x227E	0xF8BD4038  LDRH	R4, [SP, #56]
0x2282	0x1964    ADDS	R4, R4, R5
0x2284	0xF8BD303C  LDRH	R3, [SP, #60]
0x2288	0xB2A2    UXTH	R2, R4
0x228A	0xF8BD103C  LDRH	R1, [SP, #60]
0x228E	0xF8BD0038  LDRH	R0, [SP, #56]
0x2292	0x4C50    LDR	R4, [PC, #320]
0x2294	0x6824    LDR	R4, [R4, #0]
0x2296	0x47A0    BLX	R4
0x2298	0xE006    B	L___Lib_TFT_TFT_Image1bppE808
L___Lib_TFT_TFT_Image1bppE807:
;__Lib_TFT.c, 3819 :: 		
0x229A	0xF8BD103C  LDRH	R1, [SP, #60]
0x229E	0xF8BD0038  LDRH	R0, [SP, #56]
0x22A2	0x4C4D    LDR	R4, [PC, #308]
0x22A4	0x6824    LDR	R4, [R4, #0]
0x22A6	0x47A0    BLX	R4
L___Lib_TFT_TFT_Image1bppE808:
;__Lib_TFT.c, 3820 :: 		
0x22A8	0x2400    MOVS	R4, #0
0x22AA	0xF88D401A  STRB	R4, [SP, #26]
;__Lib_TFT.c, 3821 :: 		
0x22AE	0x9C0D    LDR	R4, [SP, #52]
0x22B0	0x9409    STR	R4, [SP, #36]
;__Lib_TFT.c, 3822 :: 		
0x22B2	0x2400    MOVS	R4, #0
0x22B4	0x940A    STR	R4, [SP, #40]
;__Lib_TFT.c, 3823 :: 		
L___Lib_TFT_TFT_Image1bppE809:
0x22B6	0x9C09    LDR	R4, [SP, #36]
0x22B8	0x2C00    CMP	R4, #0
0x22BA	0xF2408069  BLS	L___Lib_TFT_TFT_Image1bppE810
;__Lib_TFT.c, 3824 :: 		
0x22BE	0xAC0B    ADD	R4, SP, #44
0x22C0	0x4622    MOV	R2, R4
0x22C2	0x9909    LDR	R1, [SP, #36]
0x22C4	0x9808    LDR	R0, [SP, #32]
0x22C6	0x4C45    LDR	R4, [PC, #276]
0x22C8	0x6824    LDR	R4, [R4, #0]
0x22CA	0x47A0    BLX	R4
0x22CC	0x9007    STR	R0, [SP, #28]
;__Lib_TFT.c, 3825 :: 		
0x22CE	0x9D0B    LDR	R5, [SP, #44]
0x22D0	0x9C08    LDR	R4, [SP, #32]
0x22D2	0x1964    ADDS	R4, R4, R5
0x22D4	0x9408    STR	R4, [SP, #32]
;__Lib_TFT.c, 3826 :: 		
0x22D6	0x9D0B    LDR	R5, [SP, #44]
0x22D8	0x9C09    LDR	R4, [SP, #36]
0x22DA	0x1B64    SUB	R4, R4, R5
0x22DC	0x9409    STR	R4, [SP, #36]
;__Lib_TFT.c, 3827 :: 		
0x22DE	0x9C0B    LDR	R4, [SP, #44]
0x22E0	0x00E4    LSLS	R4, R4, #3
0x22E2	0x940B    STR	R4, [SP, #44]
;__Lib_TFT.c, 3828 :: 		
0x22E4	0x2400    MOVS	R4, #0
0x22E6	0xF8AD4010  STRH	R4, [SP, #16]
L___Lib_TFT_TFT_Image1bppE811:
0x22EA	0x9D0B    LDR	R5, [SP, #44]
0x22EC	0xF8BD4010  LDRH	R4, [SP, #16]
0x22F0	0x42AC    CMP	R4, R5
0x22F2	0xD24C    BCS	L___Lib_TFT_TFT_Image1bppE812
;__Lib_TFT.c, 3829 :: 		
0x22F4	0xF8BD5008  LDRH	R5, [SP, #8]
0x22F8	0x9C0A    LDR	R4, [SP, #40]
0x22FA	0x42AC    CMP	R4, R5
0x22FC	0xD900    BLS	L___Lib_TFT_TFT_Image1bppE814
;__Lib_TFT.c, 3830 :: 		
0x22FE	0xE046    B	L___Lib_TFT_TFT_Image1bppE812
L___Lib_TFT_TFT_Image1bppE814:
;__Lib_TFT.c, 3832 :: 		
0x2300	0xF89D401A  LDRB	R4, [SP, #26]
0x2304	0xB94C    CBNZ	R4, L___Lib_TFT_TFT_Image1bppE815
;__Lib_TFT.c, 3833 :: 		
0x2306	0x9C07    LDR	R4, [SP, #28]
0x2308	0x7824    LDRB	R4, [R4, #0]
0x230A	0xF88D4006  STRB	R4, [SP, #6]
;__Lib_TFT.c, 3834 :: 		
0x230E	0x9C07    LDR	R4, [SP, #28]
0x2310	0x1C64    ADDS	R4, R4, #1
0x2312	0x9407    STR	R4, [SP, #28]
;__Lib_TFT.c, 3835 :: 		
0x2314	0x2480    MOVS	R4, #128
0x2316	0xF88D401A  STRB	R4, [SP, #26]
;__Lib_TFT.c, 3836 :: 		
L___Lib_TFT_TFT_Image1bppE815:
;__Lib_TFT.c, 3838 :: 		
0x231A	0xF89D5006  LDRB	R5, [SP, #6]
0x231E	0xF89D401A  LDRB	R4, [SP, #26]
0x2322	0x402C    ANDS	R4, R5
0x2324	0xB2E4    UXTB	R4, R4
0x2326	0xB134    CBZ	R4, L___Lib_TFT_TFT_Image1bppE816
;__Lib_TFT.c, 3839 :: 		
0x2328	0xF10D0416  ADD	R4, SP, #22
0x232C	0x1CA4    ADDS	R4, R4, #2
0x232E	0x8824    LDRH	R4, [R4, #0]
0x2330	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT.c, 3840 :: 		
0x2334	0xE004    B	L___Lib_TFT_TFT_Image1bppE817
L___Lib_TFT_TFT_Image1bppE816:
;__Lib_TFT.c, 3841 :: 		
0x2336	0xF10D0416  ADD	R4, SP, #22
0x233A	0x8824    LDRH	R4, [R4, #0]
0x233C	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT.c, 3842 :: 		
L___Lib_TFT_TFT_Image1bppE817:
;__Lib_TFT.c, 3844 :: 		
0x2340	0x9D0A    LDR	R5, [SP, #40]
0x2342	0x9C0A    LDR	R4, [SP, #40]
0x2344	0x1C64    ADDS	R4, R4, #1
0x2346	0x940A    STR	R4, [SP, #40]
0x2348	0xF8BD400C  LDRH	R4, [SP, #12]
0x234C	0x42A5    CMP	R5, R4
0x234E	0xD813    BHI	L___Lib_TFT_TFT_Image1bppE818
;__Lib_TFT.c, 3845 :: 		
0x2350	0x2400    MOVS	R4, #0
0x2352	0xF88D4014  STRB	R4, [SP, #20]
L___Lib_TFT_TFT_Image1bppE819:
0x2356	0xF89D5040  LDRB	R5, [SP, #64]
0x235A	0xF89D4014  LDRB	R4, [SP, #20]
0x235E	0x42AC    CMP	R4, R5
0x2360	0xD20A    BCS	L___Lib_TFT_TFT_Image1bppE820
;__Lib_TFT.c, 3846 :: 		
0x2362	0xF8BD0004  LDRH	R0, [SP, #4]
0x2366	0x4C1E    LDR	R4, [PC, #120]
0x2368	0x6824    LDR	R4, [R4, #0]
0x236A	0x47A0    BLX	R4
;__Lib_TFT.c, 3845 :: 		
0x236C	0xF89D4014  LDRB	R4, [SP, #20]
0x2370	0x1C64    ADDS	R4, R4, #1
0x2372	0xF88D4014  STRB	R4, [SP, #20]
;__Lib_TFT.c, 3847 :: 		
0x2376	0xE7EE    B	L___Lib_TFT_TFT_Image1bppE819
L___Lib_TFT_TFT_Image1bppE820:
L___Lib_TFT_TFT_Image1bppE818:
;__Lib_TFT.c, 3849 :: 		
0x2378	0xF89D401A  LDRB	R4, [SP, #26]
0x237C	0x0864    LSRS	R4, R4, #1
0x237E	0xF88D401A  STRB	R4, [SP, #26]
;__Lib_TFT.c, 3828 :: 		
0x2382	0xF8BD4010  LDRH	R4, [SP, #16]
0x2386	0x1C64    ADDS	R4, R4, #1
0x2388	0xF8AD4010  STRH	R4, [SP, #16]
;__Lib_TFT.c, 3850 :: 		
0x238C	0xE7AD    B	L___Lib_TFT_TFT_Image1bppE811
L___Lib_TFT_TFT_Image1bppE812:
;__Lib_TFT.c, 3851 :: 		
0x238E	0xE792    B	L___Lib_TFT_TFT_Image1bppE809
L___Lib_TFT_TFT_Image1bppE810:
;__Lib_TFT.c, 3852 :: 		
0x2390	0xF8BD403C  LDRH	R4, [SP, #60]
0x2394	0x1C64    ADDS	R4, R4, #1
0x2396	0xF8AD403C  STRH	R4, [SP, #60]
;__Lib_TFT.c, 3814 :: 		
0x239A	0xF89D4015  LDRB	R4, [SP, #21]
0x239E	0x1C64    ADDS	R4, R4, #1
0x23A0	0xF88D4015  STRB	R4, [SP, #21]
;__Lib_TFT.c, 3853 :: 		
0x23A4	0xE759    B	L___Lib_TFT_TFT_Image1bppE804
L___Lib_TFT_TFT_Image1bppE805:
;__Lib_TFT.c, 3813 :: 		
L___Lib_TFT_TFT_Image1bppE1119:
L___Lib_TFT_TFT_Image1bppE1118:
;__Lib_TFT.c, 3811 :: 		
0x23A6	0xF8BD4012  LDRH	R4, [SP, #18]
0x23AA	0x1C64    ADDS	R4, R4, #1
0x23AC	0xF8AD4012  STRH	R4, [SP, #18]
;__Lib_TFT.c, 3854 :: 		
0x23B0	0xE739    B	L___Lib_TFT_TFT_Image1bppE798
L___Lib_TFT_TFT_Image1bppE799:
;__Lib_TFT.c, 3855 :: 		
0x23B2	0x2501    MOVS	R5, #1
0x23B4	0xB26D    SXTB	R5, R5
0x23B6	0x4C06    LDR	R4, [PC, #24]
0x23B8	0x6025    STR	R5, [R4, #0]
;__Lib_TFT.c, 3856 :: 		
L_end_TFT_Image1bppE:
0x23BA	0xF8DDE000  LDR	LR, [SP, #0]
0x23BE	0xB011    ADD	SP, SP, #68
0x23C0	0x4770    BX	LR
0x23C2	0xBF00    NOP
0x23C4	0x071C2000  	__Lib_TFT_headerBuffer+0
0x23C8	0x06AA2000  	_TFT_DISP_WIDTH+0
0x23CC	0x070C2000  	_TFT_DISP_HEIGHT+0
0x23D0	0x82804240  	TFT_CS+0
0x23D4	0x07102000  	_TFT_SSD1963_Set_Address_Ptr+0
0x23D8	0x07142000  	_TFT_Set_Address_Ptr+0
0x23DC	0x07282000  	_TFT_Get_Ext_Data_Ptr+0
0x23E0	0x07182000  	_TFT_Write_Data_Ptr+0
; end of __Lib_TFT_TFT_Image1bppE
__Lib_TFT_TFT_Image4bppE:
;__Lib_TFT.c, 3675 :: 		
; image start address is: 8 (R2)
0x1E70	0xB099    SUB	SP, SP, #100
0x1E72	0xF8CDE000  STR	LR, [SP, #0]
0x1E76	0xF8AD0058  STRH	R0, [SP, #88]
0x1E7A	0xF8AD105C  STRH	R1, [SP, #92]
0x1E7E	0xF88D3060  STRB	R3, [SP, #96]
; image end address is: 8 (R2)
; image start address is: 8 (R2)
;__Lib_TFT.c, 3686 :: 		
0x1E82	0x4C9B    LDR	R4, [PC, #620]
0x1E84	0x940E    STR	R4, [SP, #56]
;__Lib_TFT.c, 3687 :: 		
0x1E86	0x1D94    ADDS	R4, R2, #6
; image end address is: 8 (R2)
0x1E88	0x9410    STR	R4, [SP, #64]
;__Lib_TFT.c, 3689 :: 		
0x1E8A	0x9C0E    LDR	R4, [SP, #56]
0x1E8C	0x1CA5    ADDS	R5, R4, #2
;__Lib_TFT.c, 3690 :: 		
0x1E8E	0x782C    LDRB	R4, [R5, #0]
0x1E90	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT.c, 3691 :: 		
0x1E94	0x1C6E    ADDS	R6, R5, #1
;__Lib_TFT.c, 3692 :: 		
0x1E96	0x7834    LDRB	R4, [R6, #0]
0x1E98	0x0225    LSLS	R5, R4, #8
0x1E9A	0xB2AD    UXTH	R5, R5
0x1E9C	0xF8BD4006  LDRH	R4, [SP, #6]
0x1EA0	0x1964    ADDS	R4, R4, R5
0x1EA2	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT.c, 3694 :: 		
0x1EA6	0x1C75    ADDS	R5, R6, #1
;__Lib_TFT.c, 3695 :: 		
0x1EA8	0x782C    LDRB	R4, [R5, #0]
0x1EAA	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT.c, 3696 :: 		
