;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/05/2019 16:50:58
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x178B2	0x00028805 ;_TFT_defaultFont+60
0x178B6	0x00029803 ;_TFT_defaultFont+64
0x178BA	0x0002A806 ;_TFT_defaultFont+68
0x178BE	0x0002B807 ;_TFT_defaultFont+72
0x178C2	0x0002C807 ;_TFT_defaultFont+76
0x178C6	0x0002D807 ;_TFT_defaultFont+80
0x178CA	0x0002E807 ;_TFT_defaultFont+84
0x178CE	0x0002F807 ;_TFT_defaultFont+88
0x178D2	0x00030807 ;_TFT_defaultFont+92
0x178D6	0x00031807 ;_TFT_defaultFont+96
0x178DA	0x00032807 ;_TFT_defaultFont+100
0x178DE	0x00033807 ;_TFT_defaultFont+104
0x178E2	0x00034807 ;_TFT_defaultFont+108
0x178E6	0x00035803 ;_TFT_defaultFont+112
0x178EA	0x00036803 ;_TFT_defaultFont+116
0x178EE	0x00037809 ;_TFT_defaultFont+120
0x178F2	0x00039809 ;_TFT_defaultFont+124
0x178F6	0x0003B809 ;_TFT_defaultFont+128
0x178FA	0x0003D806 ;_TFT_defaultFont+132
0x178FE	0x0003E809 ;_TFT_defaultFont+136
0x17902	0x00040809 ;_TFT_defaultFont+140
0x17906	0x00042807 ;_TFT_defaultFont+144
0x1790A	0x00043807 ;_TFT_defaultFont+148
0x1790E	0x00044808 ;_TFT_defaultFont+152
0x17912	0x00045806 ;_TFT_defaultFont+156
0x17916	0x00046806 ;_TFT_defaultFont+160
0x1791A	0x00047807 ;_TFT_defaultFont+164
0x1791E	0x00048808 ;_TFT_defaultFont+168
0x17922	0x00049804 ;_TFT_defaultFont+172
0x17926	0x0004A805 ;_TFT_defaultFont+176
0x1792A	0x0004B807 ;_TFT_defaultFont+180
0x1792E	0x0004C806 ;_TFT_defaultFont+184
0x17932	0x0004D80A ;_TFT_defaultFont+188
0x17936	0x0004F807 ;_TFT_defaultFont+192
0x1793A	0x00050808 ;_TFT_defaultFont+196
0x1793E	0x00051807 ;_TFT_defaultFont+200
0x17942	0x00052808 ;_TFT_defaultFont+204
0x17946	0x00053808 ;_TFT_defaultFont+208
0x1794A	0x00054807 ;_TFT_defaultFont+212
0x1794E	0x00055806 ;_TFT_defaultFont+216
0x17952	0x00056807 ;_TFT_defaultFont+220
0x17956	0x00057808 ;_TFT_defaultFont+224
0x1795A	0x0005880C ;_TFT_defaultFont+228
0x1795E	0x0005A808 ;_TFT_defaultFont+232
0x17962	0x0005B808 ;_TFT_defaultFont+236
0x17966	0x0005C806 ;_TFT_defaultFont+240
0x1796A	0x0005D805 ;_TFT_defaultFont+244
0x1796E	0x0005E806 ;_TFT_defaultFont+248
0x17972	0x0005F805 ;_TFT_defaultFont+252
0x17976	0x00060809 ;_TFT_defaultFont+256
0x1797A	0x00062808 ;_TFT_defaultFont+260
0x1797E	0x00063805 ;_TFT_defaultFont+264
0x17982	0x00064807 ;_TFT_defaultFont+268
0x17986	0x00065807 ;_TFT_defaultFont+272
0x1798A	0x00066806 ;_TFT_defaultFont+276
0x1798E	0x00067807 ;_TFT_defaultFont+280
0x17992	0x00068807 ;_TFT_defaultFont+284
0x17996	0x00069805 ;_TFT_defaultFont+288
0x1799A	0x0006A807 ;_TFT_defaultFont+292
0x1799E	0x0006B807 ;_TFT_defaultFont+296
0x179A2	0x0006C802 ;_TFT_defaultFont+300
0x179A6	0x0006D803 ;_TFT_defaultFont+304
0x179AA	0x0006E806 ;_TFT_defaultFont+308
0x179AE	0x0006F802 ;_TFT_defaultFont+312
0x179B2	0x0007080A ;_TFT_defaultFont+316
0x179B6	0x00072807 ;_TFT_defaultFont+320
0x179BA	0x00073807 ;_TFT_defaultFont+324
0x179BE	0x00074807 ;_TFT_defaultFont+328
0x179C2	0x00075807 ;_TFT_defaultFont+332
0x179C6	0x00076805 ;_TFT_defaultFont+336
0x179CA	0x00077806 ;_TFT_defaultFont+340
0x179CE	0x00078805 ;_TFT_defaultFont+344
0x179D2	0x00079807 ;_TFT_defaultFont+348
0x179D6	0x0007A807 ;_TFT_defaultFont+352
0x179DA	0x0007B80A ;_TFT_defaultFont+356
0x179DE	0x0007D806 ;_TFT_defaultFont+360
0x179E2	0x0007E807 ;_TFT_defaultFont+364
0x179E6	0x0007F806 ;_TFT_defaultFont+368
0x179EA	0x00080806 ;_TFT_defaultFont+372
0x179EE	0x00081804 ;_TFT_defaultFont+376
0x179F2	0x00082806 ;_TFT_defaultFont+380
0x179F6	0x0008380A ;_TFT_defaultFont+384
0x179FA	0x0008580B ;_TFT_defaultFont+388
0x179FE	0x00000000 ;_TFT_defaultFont+392
0x17A02	0x00000000 ;_TFT_defaultFont+396
0x17A06	0x00000000 ;_TFT_defaultFont+400
0x17A0A	0x00000000 ;_TFT_defaultFont+404
0x17A0E	0x00000000 ;_TFT_defaultFont+408
0x17A12	0x06060606 ;_TFT_defaultFont+412
0x17A16	0x06000606 ;_TFT_defaultFont+416
0x17A1A	0x00000006 ;_TFT_defaultFont+420
0x17A1E	0x1B000000 ;_TFT_defaultFont+424
0x17A22	0x001B1B1B ;_TFT_defaultFont+428
0x17A26	0x00000000 ;_TFT_defaultFont+432
0x17A2A	0x00000000 ;_TFT_defaultFont+436
0x17A2E	0x00000000 ;_TFT_defaultFont+440
0x17A32	0xFEFE4848 ;_TFT_defaultFont+444
0x17A36	0x127F7F24 ;_TFT_defaultFont+448
0x17A3A	0x00000012 ;_TFT_defaultFont+452
0x17A3E	0x08080000 ;_TFT_defaultFont+456
0x17A42	0x0B0B4B3E ;_TFT_defaultFont+460
0x17A46	0x6968683E ;_TFT_defaultFont+464
0x17A4A	0x0008083E ;_TFT_defaultFont+468
0x17A4E	0x00000000 ;_TFT_defaultFont+472
0x17A52	0x00000000 ;_TFT_defaultFont+476
0x17A56	0x0233001E ;_TFT_defaultFont+480
0x17A5A	0x00B30133 ;_TFT_defaultFont+484
0x17A5E	0x19A00F5E ;_TFT_defaultFont+488
0x17A62	0x19881990 ;_TFT_defaultFont+492
0x17A66	0x00000F00 ;_TFT_defaultFont+496
0x17A6A	0x00000000 ;_TFT_defaultFont+500
0x17A6E	0x00000000 ;_TFT_defaultFont+504
0x17A72	0x00000000 ;_TFT_defaultFont+508
0x17A76	0x0066003C ;_TFT_defaultFont+512
0x17A7A	0x00660066 ;_TFT_defaultFont+516
0x17A7E	0x0366033C ;_TFT_defaultFont+520
0x17A82	0x00C601C6 ;_TFT_defaultFont+524
0x17A86	0x000003BC ;_TFT_defaultFont+528
0x17A8A	0x00000000 ;_TFT_defaultFont+532
0x17A8E	0x06000000 ;_TFT_defaultFont+536
0x17A92	0x00060606 ;_TFT_defaultFont+540
0x17A96	0x00000000 ;_TFT_defaultFont+544
0x17A9A	0x00000000 ;_TFT_defaultFont+548
0x17A9E	0x18000000 ;_TFT_defaultFont+552
0x17AA2	0x06060C0C ;_TFT_defaultFont+556
0x17AA6	0x06060606 ;_TFT_defaultFont+560
0x17AAA	0x180C0C06 ;_TFT_defaultFont+564
0x17AAE	0x06000000 ;_TFT_defaultFont+568
0x17AB2	0x18180C0C ;_TFT_defaultFont+572
0x17AB6	0x18181818 ;_TFT_defaultFont+576
0x17ABA	0x060C0C18 ;_TFT_defaultFont+580
0x17ABE	0x18000000 ;_TFT_defaultFont+584
0x17AC2	0x185A3C5A ;_TFT_defaultFont+588
0x17AC6	0x00000000 ;_TFT_defaultFont+592
0x17ACA	0x00000000 ;_TFT_defaultFont+596
0x17ACE	0x00000000 ;_TFT_defaultFont+600
0x17AD2	0x00000000 ;_TFT_defaultFont+604
0x17AD6	0x00200000 ;_TFT_defaultFont+608
0x17ADA	0x00200020 ;_TFT_defaultFont+612
0x17ADE	0x002001FC ;_TFT_defaultFont+616
0x17AE2	0x00200020 ;_TFT_defaultFont+620
0x17AE6	0x00000000 ;_TFT_defaultFont+624
0x17AEA	0x00000000 ;_TFT_defaultFont+628
0x17AEE	0x00000000 ;_TFT_defaultFont+632
0x17AF2	0x00000000 ;_TFT_defaultFont+636
0x17AF6	0x06000000 ;_TFT_defaultFont+640
0x17AFA	0x00030306 ;_TFT_defaultFont+644
0x17AFE	0x00000000 ;_TFT_defaultFont+648
0x17B02	0x00000000 ;_TFT_defaultFont+652
0x17B06	0x0000001F ;_TFT_defaultFont+656
0x17B0A	0x00000000 ;_TFT_defaultFont+660
0x17B0E	0x00000000 ;_TFT_defaultFont+664
0x17B12	0x00000000 ;_TFT_defaultFont+668
0x17B16	0x06000000 ;_TFT_defaultFont+672
0x17B1A	0x00000006 ;_TFT_defaultFont+676
0x17B1E	0x20000000 ;_TFT_defaultFont+680
0x17B22	0x08101020 ;_TFT_defaultFont+684
0x17B26	0x02040408 ;_TFT_defaultFont+688
0x17B2A	0x00010102 ;_TFT_defaultFont+692
0x17B2E	0x00000000 ;_TFT_defaultFont+696
0x17B32	0x6363633E ;_TFT_defaultFont+700
0x17B36	0x63636363 ;_TFT_defaultFont+704
0x17B3A	0x0000003E ;_TFT_defaultFont+708
0x17B3E	0x00000000 ;_TFT_defaultFont+712
0x17B42	0x18181E18 ;_TFT_defaultFont+716
0x17B46	0x18181818 ;_TFT_defaultFont+720
0x17B4A	0x0000007E ;_TFT_defaultFont+724
0x17B4E	0x00000000 ;_TFT_defaultFont+728
0x17B52	0x6061613E ;_TFT_defaultFont+732
0x17B56	0x060C1830 ;_TFT_defaultFont+736
0x17B5A	0x0000007F ;_TFT_defaultFont+740
0x17B5E	0x00000000 ;_TFT_defaultFont+744
0x17B62	0x6060613E ;_TFT_defaultFont+748
0x17B66	0x6160603C ;_TFT_defaultFont+752
0x17B6A	0x0000003E ;_TFT_defaultFont+756
0x17B6E	0x00000000 ;_TFT_defaultFont+760
0x17B72	0x32343830 ;_TFT_defaultFont+764
0x17B76	0x30307F31 ;_TFT_defaultFont+768
0x17B7A	0x00000030 ;_TFT_defaultFont+772
0x17B7E	0x00000000 ;_TFT_defaultFont+776
0x17B82	0x3E06067E ;_TFT_defaultFont+780
0x17B86	0x61606060 ;_TFT_defaultFont+784
0x17B8A	0x0000003E ;_TFT_defaultFont+788
0x17B8E	0x00000000 ;_TFT_defaultFont+792
0x17B92	0x3F03063C ;_TFT_defaultFont+796
0x17B96	0x63636363 ;_TFT_defaultFont+800
0x17B9A	0x0000003E ;_TFT_defaultFont+804
0x17B9E	0x00000000 ;_TFT_defaultFont+808
0x17BA2	0x3030607F ;_TFT_defaultFont+812
0x17BA6	0x0C0C1818 ;_TFT_defaultFont+816
0x17BAA	0x0000000C ;_TFT_defaultFont+820
0x17BAE	0x00000000 ;_TFT_defaultFont+824
0x17BB2	0x6363633E ;_TFT_defaultFont+828
0x17BB6	0x6363633E ;_TFT_defaultFont+832
0x17BBA	0x0000003E ;_TFT_defaultFont+836
0x17BBE	0x00000000 ;_TFT_defaultFont+840
0x17BC2	0x6363633E ;_TFT_defaultFont+844
0x17BC6	0x30607E63 ;_TFT_defaultFont+848
0x17BCA	0x0000001E ;_TFT_defaultFont+852
0x17BCE	0x00000000 ;_TFT_defaultFont+856
0x17BD2	0x06060000 ;_TFT_defaultFont+860
0x17BD6	0x06000000 ;_TFT_defaultFont+864
0x17BDA	0x00000006 ;_TFT_defaultFont+868
0x17BDE	0x00000000 ;_TFT_defaultFont+872
0x17BE2	0x06060000 ;_TFT_defaultFont+876
0x17BE6	0x06000000 ;_TFT_defaultFont+880
0x17BEA	0x00030306 ;_TFT_defaultFont+884
0x17BEE	0x00000000 ;_TFT_defaultFont+888
0x17BF2	0x00000000 ;_TFT_defaultFont+892
0x17BF6	0x01800000 ;_TFT_defaultFont+896
0x17BFA	0x00180060 ;_TFT_defaultFont+900
0x17BFE	0x00060006 ;_TFT_defaultFont+904
0x17C02	0x00600018 ;_TFT_defaultFont+908
0x17C06	0x00000180 ;_TFT_defaultFont+912
0x17C0A	0x00000000 ;_TFT_defaultFont+916
0x17C0E	0x00000000 ;_TFT_defaultFont+920
0x17C12	0x00000000 ;_TFT_defaultFont+924
0x17C16	0x00000000 ;_TFT_defaultFont+928
0x17C1A	0x000001FE ;_TFT_defaultFont+932
0x17C1E	0x01FE0000 ;_TFT_defaultFont+936
0x17C22	0x00000000 ;_TFT_defaultFont+940
0x17C26	0x00000000 ;_TFT_defaultFont+944
0x17C2A	0x00000000 ;_TFT_defaultFont+948
0x17C2E	0x00000000 ;_TFT_defaultFont+952
0x17C32	0x00000000 ;_TFT_defaultFont+956
0x17C36	0x00060000 ;_TFT_defaultFont+960
0x17C3A	0x00600018 ;_TFT_defaultFont+964
0x17C3E	0x01800180 ;_TFT_defaultFont+968
0x17C42	0x00180060 ;_TFT_defaultFont+972
0x17C46	0x00000006 ;_TFT_defaultFont+976
0x17C4A	0x00000000 ;_TFT_defaultFont+980
0x17C4E	0x00000000 ;_TFT_defaultFont+984
0x17C52	0x1830311E ;_TFT_defaultFont+988
0x17C56	0x0C000C0C ;_TFT_defaultFont+992
0x17C5A	0x0000000C ;_TFT_defaultFont+996
0x17C5E	0x00000000 ;_TFT_defaultFont+1000
0x17C62	0x00000000 ;_TFT_defaultFont+1004
0x17C66	0x0082007C ;_TFT_defaultFont+1008
0x17C6A	0x016D0179 ;_TFT_defaultFont+1012
0x17C6E	0x016D016D ;_TFT_defaultFont+1016
0x17C72	0x00D9016D ;_TFT_defaultFont+1020
0x17C76	0x00FC0002 ;_TFT_defaultFont+1024
0x17C7A	0x00000000 ;_TFT_defaultFont+1028
0x17C7E	0x00000000 ;_TFT_defaultFont+1032
0x17C82	0x00000000 ;_TFT_defaultFont+1036
0x17C86	0x00380038 ;_TFT_defaultFont+1040
0x17C8A	0x006C006C ;_TFT_defaultFont+1044
0x17C8E	0x00FE00C6 ;_TFT_defaultFont+1048
0x17C92	0x018300C6 ;_TFT_defaultFont+1052
0x17C96	0x00000183 ;_TFT_defaultFont+1056
0x17C9A	0x00000000 ;_TFT_defaultFont+1060
0x17C9E	0x00000000 ;_TFT_defaultFont+1064
0x17CA2	0x6363633F ;_TFT_defaultFont+1068
0x17CA6	0x6363633F ;_TFT_defaultFont+1072
0x17CAA	0x0000003F ;_TFT_defaultFont+1076
0x17CAE	0x00000000 ;_TFT_defaultFont+1080
0x17CB2	0x0343433E ;_TFT_defaultFont+1084
0x17CB6	0x43430303 ;_TFT_defaultFont+1088
0x17CBA	0x0000003E ;_TFT_defaultFont+1092
0x17CBE	0x00000000 ;_TFT_defaultFont+1096
0x17CC2	0xC3C3633F ;_TFT_defaultFont+1100
0x17CC6	0x63C3C3C3 ;_TFT_defaultFont+1104
0x17CCA	0x0000003F ;_TFT_defaultFont+1108
0x17CCE	0x00000000 ;_TFT_defaultFont+1112
0x17CD2	0x0303033F ;_TFT_defaultFont+1116
0x17CD6	0x0303031F ;_TFT_defaultFont+1120
0x17CDA	0x0000003F ;_TFT_defaultFont+1124
0x17CDE	0x00000000 ;_TFT_defaultFont+1128
0x17CE2	0x0303033F ;_TFT_defaultFont+1132
0x17CE6	0x0303031F ;_TFT_defaultFont+1136
0x17CEA	0x00000003 ;_TFT_defaultFont+1140
0x17CEE	0x00000000 ;_TFT_defaultFont+1144
0x17CF2	0x0343433E ;_TFT_defaultFont+1148
0x17CF6	0x63636373 ;_TFT_defaultFont+1152
0x17CFA	0x0000007E ;_TFT_defaultFont+1156
0x17CFE	0x00000000 ;_TFT_defaultFont+1160
0x17D02	0xC3C3C3C3 ;_TFT_defaultFont+1164
0x17D06	0xC3C3C3FF ;_TFT_defaultFont+1168
0x17D0A	0x000000C3 ;_TFT_defaultFont+1172
0x17D0E	0x00000000 ;_TFT_defaultFont+1176
0x17D12	0x0606060F ;_TFT_defaultFont+1180
0x17D16	0x06060606 ;_TFT_defaultFont+1184
0x17D1A	0x0000000F ;_TFT_defaultFont+1188
0x17D1E	0x00000000 ;_TFT_defaultFont+1192
0x17D22	0x1818181E ;_TFT_defaultFont+1196
0x17D26	0x18181818 ;_TFT_defaultFont+1200
0x17D2A	0x0000000F ;_TFT_defaultFont+1204
0x17D2E	0x00000000 ;_TFT_defaultFont+1208
0x17D32	0x0F1B3363 ;_TFT_defaultFont+1212
0x17D36	0x331B0F07 ;_TFT_defaultFont+1216
0x17D3A	0x00000063 ;_TFT_defaultFont+1220
0x17D3E	0x00000000 ;_TFT_defaultFont+1224
0x17D42	0x03030303 ;_TFT_defaultFont+1228
0x17D46	0x03030303 ;_TFT_defaultFont+1232
0x17D4A	0x0000003F ;_TFT_defaultFont+1236
0x17D4E	0x00000000 ;_TFT_defaultFont+1240
0x17D52	0x00000000 ;_TFT_defaultFont+1244
0x17D56	0x03870387 ;_TFT_defaultFont+1248
0x17D5A	0x034D034D ;_TFT_defaultFont+1252
0x17D5E	0x03390339 ;_TFT_defaultFont+1256
0x17D62	0x03110311 ;_TFT_defaultFont+1260
0x17D66	0x00000301 ;_TFT_defaultFont+1264
0x17D6A	0x00000000 ;_TFT_defaultFont+1268
0x17D6E	0x00000000 ;_TFT_defaultFont+1272
0x17D72	0x4D4D4747 ;_TFT_defaultFont+1276
0x17D76	0x71715959 ;_TFT_defaultFont+1280
0x17D7A	0x00000061 ;_TFT_defaultFont+1284
0x17D7E	0x00000000 ;_TFT_defaultFont+1288
0x17D82	0xC3C3C37E ;_TFT_defaultFont+1292
0x17D86	0xC3C3C3C3 ;_TFT_defaultFont+1296
0x17D8A	0x0000007E ;_TFT_defaultFont+1300
0x17D8E	0x00000000 ;_TFT_defaultFont+1304
0x17D92	0x6363633F ;_TFT_defaultFont+1308
0x17D96	0x03033F63 ;_TFT_defaultFont+1312
0x17D9A	0x00000003 ;_TFT_defaultFont+1316
0x17D9E	0x00000000 ;_TFT_defaultFont+1320
0x17DA2	0xC3C3C37E ;_TFT_defaultFont+1324
0x17DA6	0xC3C3C3C3 ;_TFT_defaultFont+1328
0x17DAA	0x00C0607E ;_TFT_defaultFont+1332
0x17DAE	0x00000000 ;_TFT_defaultFont+1336
0x17DB2	0x6363633F ;_TFT_defaultFont+1340
0x17DB6	0x63331B3F ;_TFT_defaultFont+1344
0x17DBA	0x000000C3 ;_TFT_defaultFont+1348
0x17DBE	0x00000000 ;_TFT_defaultFont+1352
0x17DC2	0x0343433E ;_TFT_defaultFont+1356
0x17DC6	0x6161603E ;_TFT_defaultFont+1360
0x17DCA	0x0000003E ;_TFT_defaultFont+1364
0x17DCE	0x00000000 ;_TFT_defaultFont+1368
0x17DD2	0x0C0C0C3F ;_TFT_defaultFont+1372
0x17DD6	0x0C0C0C0C ;_TFT_defaultFont+1376
0x17DDA	0x0000000C ;_TFT_defaultFont+1380
0x17DDE	0x00000000 ;_TFT_defaultFont+1384
0x17DE2	0x63636363 ;_TFT_defaultFont+1388
0x17DE6	0x63636363 ;_TFT_defaultFont+1392
0x17DEA	0x0000003E ;_TFT_defaultFont+1396
0x17DEE	0x00000000 ;_TFT_defaultFont+1400
0x17DF2	0x66C3C3C3 ;_TFT_defaultFont+1404
0x17DF6	0x183C3C66 ;_TFT_defaultFont+1408
0x17DFA	0x00000018 ;_TFT_defaultFont+1412
0x17DFE	0x00000000 ;_TFT_defaultFont+1416
0x17E02	0x00000000 ;_TFT_defaultFont+1420
0x17E06	0x0C630C63 ;_TFT_defaultFont+1424
0x17E0A	0x0CF30C63 ;_TFT_defaultFont+1428
0x17E0E	0x079E06F6 ;_TFT_defaultFont+1432
0x17E12	0x030C079E ;_TFT_defaultFont+1436
0x17E16	0x0000030C ;_TFT_defaultFont+1440
0x17E1A	0x00000000 ;_TFT_defaultFont+1444
0x17E1E	0x00000000 ;_TFT_defaultFont+1448
0x17E22	0x3C66C3C3 ;_TFT_defaultFont+1452
0x17E26	0xC3663C18 ;_TFT_defaultFont+1456
0x17E2A	0x000000C3 ;_TFT_defaultFont+1460
0x17E2E	0x00000000 ;_TFT_defaultFont+1464
0x17E32	0x6666C3C3 ;_TFT_defaultFont+1468
0x17E36	0x1818183C ;_TFT_defaultFont+1472
0x17E3A	0x00000018 ;_TFT_defaultFont+1476
0x17E3E	0x00000000 ;_TFT_defaultFont+1480
0x17E42	0x1830303F ;_TFT_defaultFont+1484
0x17E46	0x0303060C ;_TFT_defaultFont+1488
0x17E4A	0x0000003F ;_TFT_defaultFont+1492
0x17E4E	0x1E000000 ;_TFT_defaultFont+1496
0x17E52	0x06060606 ;_TFT_defaultFont+1500
0x17E56	0x06060606 ;_TFT_defaultFont+1504
0x17E5A	0x001E0606 ;_TFT_defaultFont+1508
0x17E5E	0x01000000 ;_TFT_defaultFont+1512
0x17E62	0x04020201 ;_TFT_defaultFont+1516
0x17E66	0x10080804 ;_TFT_defaultFont+1520
0x17E6A	0x00202010 ;_TFT_defaultFont+1524
0x17E6E	0x1E000000 ;_TFT_defaultFont+1528
0x17E72	0x18181818 ;_TFT_defaultFont+1532
0x17E76	0x18181818 ;_TFT_defaultFont+1536
0x17E7A	0x001E1818 ;_TFT_defaultFont+1540
0x17E7E	0x00000000 ;_TFT_defaultFont+1544
0x17E82	0x00000000 ;_TFT_defaultFont+1548
0x17E86	0x00480030 ;_TFT_defaultFont+1552
0x17E8A	0x01020084 ;_TFT_defaultFont+1556
0x17E8E	0x00000000 ;_TFT_defaultFont+1560
0x17E92	0x00000000 ;_TFT_defaultFont+1564
0x17E96	0x00000000 ;_TFT_defaultFont+1568
0x17E9A	0x00000000 ;_TFT_defaultFont+1572
0x17E9E	0x00000000 ;_TFT_defaultFont+1576
0x17EA2	0x00000000 ;_TFT_defaultFont+1580
0x17EA6	0x00000000 ;_TFT_defaultFont+1584
0x17EAA	0x00FF0000 ;_TFT_defaultFont+1588
0x17EAE	0x0C000000 ;_TFT_defaultFont+1592
0x17EB2	0x00000018 ;_TFT_defaultFont+1596
0x17EB6	0x00000000 ;_TFT_defaultFont+1600
0x17EBA	0x00000000 ;_TFT_defaultFont+1604
0x17EBE	0x00000000 ;_TFT_defaultFont+1608
0x17EC2	0x623C0000 ;_TFT_defaultFont+1612
0x17EC6	0x63637E60 ;_TFT_defaultFont+1616
0x17ECA	0x0000007E ;_TFT_defaultFont+1620
0x17ECE	0x03000000 ;_TFT_defaultFont+1624
0x17ED2	0x673B0303 ;_TFT_defaultFont+1628
0x17ED6	0x63636363 ;_TFT_defaultFont+1632
0x17EDA	0x0000003F ;_TFT_defaultFont+1636
0x17EDE	0x00000000 ;_TFT_defaultFont+1640
0x17EE2	0x231E0000 ;_TFT_defaultFont+1644
0x17EE6	0x23030303 ;_TFT_defaultFont+1648
0x17EEA	0x0000001E ;_TFT_defaultFont+1652
0x17EEE	0x60000000 ;_TFT_defaultFont+1656
0x17EF2	0x637E6060 ;_TFT_defaultFont+1660
0x17EF6	0x73636363 ;_TFT_defaultFont+1664
0x17EFA	0x0000006E ;_TFT_defaultFont+1668
0x17EFE	0x00000000 ;_TFT_defaultFont+1672
0x17F02	0x633E0000 ;_TFT_defaultFont+1676
0x17F06	0x43037F63 ;_TFT_defaultFont+1680
0x17F0A	0x0000003E ;_TFT_defaultFont+1684
0x17F0E	0x1C000000 ;_TFT_defaultFont+1688
0x17F12	0x060F0606 ;_TFT_defaultFont+1692
0x17F16	0x06060606 ;_TFT_defaultFont+1696
0x17F1A	0x00000006 ;_TFT_defaultFont+1700
0x17F1E	0x00000000 ;_TFT_defaultFont+1704
0x17F22	0x637E0000 ;_TFT_defaultFont+1708
0x17F26	0x73636363 ;_TFT_defaultFont+1712
0x17F2A	0x3E61606E ;_TFT_defaultFont+1716
0x17F2E	0x03000000 ;_TFT_defaultFont+1720
0x17F32	0x673B0303 ;_TFT_defaultFont+1724
0x17F36	0x63636363 ;_TFT_defaultFont+1728
0x17F3A	0x00000063 ;_TFT_defaultFont+1732
0x17F3E	0x03000000 ;_TFT_defaultFont+1736
0x17F42	0x03030003 ;_TFT_defaultFont+1740
0x17F46	0x03030303 ;_TFT_defaultFont+1744
0x17F4A	0x00000003 ;_TFT_defaultFont+1748
0x17F4E	0x06000000 ;_TFT_defaultFont+1752
0x17F52	0x06070006 ;_TFT_defaultFont+1756
0x17F56	0x06060606 ;_TFT_defaultFont+1760
0x17F5A	0x03060606 ;_TFT_defaultFont+1764
0x17F5E	0x03000000 ;_TFT_defaultFont+1768
0x17F62	0x1B330303 ;_TFT_defaultFont+1772
0x17F66	0x1B0F070F ;_TFT_defaultFont+1776
0x17F6A	0x00000033 ;_TFT_defaultFont+1780
0x17F6E	0x03000000 ;_TFT_defaultFont+1784
0x17F72	0x03030303 ;_TFT_defaultFont+1788
0x17F76	0x03030303 ;_TFT_defaultFont+1792
0x17F7A	0x00000003 ;_TFT_defaultFont+1796
0x17F7E	0x00000000 ;_TFT_defaultFont+1800
0x17F82	0x00000000 ;_TFT_defaultFont+1804
0x17F86	0x00000000 ;_TFT_defaultFont+1808
0x17F8A	0x033301DF ;_TFT_defaultFont+1812
0x17F8E	0x03330333 ;_TFT_defaultFont+1816
0x17F92	0x03330333 ;_TFT_defaultFont+1820
0x17F96	0x00000333 ;_TFT_defaultFont+1824
0x17F9A	0x00000000 ;_TFT_defaultFont+1828
0x17F9E	0x00000000 ;_TFT_defaultFont+1832
0x17FA2	0x673B0000 ;_TFT_defaultFont+1836
0x17FA6	0x63636363 ;_TFT_defaultFont+1840
0x17FAA	0x00000063 ;_TFT_defaultFont+1844
0x17FAE	0x00000000 ;_TFT_defaultFont+1848
0x17FB2	0x633E0000 ;_TFT_defaultFont+1852
0x17FB6	0x63636363 ;_TFT_defaultFont+1856
0x17FBA	0x0000003E ;_TFT_defaultFont+1860
0x17FBE	0x00000000 ;_TFT_defaultFont+1864
0x17FC2	0x673B0000 ;_TFT_defaultFont+1868
0x17FC6	0x63636363 ;_TFT_defaultFont+1872
0x17FCA	0x0303033F ;_TFT_defaultFont+1876
0x17FCE	0x00000000 ;_TFT_defaultFont+1880
0x17FD2	0x637E0000 ;_TFT_defaultFont+1884
0x17FD6	0x73636363 ;_TFT_defaultFont+1888
0x17FDA	0x6060606E ;_TFT_defaultFont+1892
0x17FDE	0x00000000 ;_TFT_defaultFont+1896
0x17FE2	0x1F1B0000 ;_TFT_defaultFont+1900
0x17FE6	0x03030303 ;_TFT_defaultFont+1904
0x17FEA	0x00000003 ;_TFT_defaultFont+1908
0x17FEE	0x00000000 ;_TFT_defaultFont+1912
0x17FF2	0x231E0000 ;_TFT_defaultFont+1916
0x17FF6	0x31381E07 ;_TFT_defaultFont+1920
0x17FFA	0x0000001E ;_TFT_defaultFont+1924
0x17FFE	0x00000000 ;_TFT_defaultFont+1928
0x18002	0x061F0606 ;_TFT_defaultFont+1932
0x18006	0x06060606 ;_TFT_defaultFont+1936
0x1800A	0x0000001C ;_TFT_defaultFont+1940
0x1800E	0x00000000 ;_TFT_defaultFont+1944
0x18012	0x63630000 ;_TFT_defaultFont+1948
0x18016	0x73636363 ;_TFT_defaultFont+1952
0x1801A	0x0000006E ;_TFT_defaultFont+1956
0x1801E	0x00000000 ;_TFT_defaultFont+1960
0x18022	0x63630000 ;_TFT_defaultFont+1964
0x18026	0x1C363663 ;_TFT_defaultFont+1968
0x1802A	0x0000001C ;_TFT_defaultFont+1972
0x1802E	0x00000000 ;_TFT_defaultFont+1976
0x18032	0x00000000 ;_TFT_defaultFont+1980
0x18036	0x00000000 ;_TFT_defaultFont+1984
0x1803A	0x03330333 ;_TFT_defaultFont+1988
0x1803E	0x01B601B6 ;_TFT_defaultFont+1992
0x18042	0x00CC01CE ;_TFT_defaultFont+1996
0x18046	0x000000CC ;_TFT_defaultFont+2000
0x1804A	0x00000000 ;_TFT_defaultFont+2004
0x1804E	0x00000000 ;_TFT_defaultFont+2008
0x18052	0x33330000 ;_TFT_defaultFont+2012
